movie_name,release_date,vote_average,vote_count,runtime,production_year,production_budget,domestic_box_office,international_box_office,rating,genre,creative_type,type,director,cast,country,listed_in,release_year
Get Him to the Greek,2010-06-04,5.9,1353,109,2010,40000000,61153526,30302349,R,Comedy,Contemporary Fiction,Movie,Nicholas Stoller,"Jonah Hill, Russell Brand, Elisabeth Moss, Rose Byrne, Colm Meaney, Sean ""P. Diddy"" Combs, Aziz Ansari, Carla Gallo, Nick Kroll, Kristen Schaal",United States,"Comedies, Music & Musicals",2010
Lady in the Water,2006-07-20,5.5,1022,110,2006,75000000,42285169,30500000,PG-13,Drama,Fantasy,Movie,M. Night Shyamalan,"Paul Giamatti, Bryce Dallas Howard, Jeffrey Wright, Bob Balaban, Sarita Choudhury, Cindy Cheung, M. Night Shyamalan, Freddy Rodríguez, Bill Irwin, Mary Beth Hurt",United States,"Sci-Fi & Fantasy, Thrillers",2006
Talladega Nights: The Ballad of Ricky Bobby,2006-08-04,6.4,1189,107,2006,73000000,148213377,14657148,PG-13,Comedy,Contemporary Fiction,Movie,Adam McKay,"Will Ferrell, John C. Reilly, Sacha Baron Cohen, Gary Cole, Michael Clarke Duncan, Leslie Bibb, Jane Lynch, Amy Adams, Andy Richter, Molly Shannon",United States,"Action & Adventure, Comedies, Sports Movies",2006
Milk,2008-11-05,7.3,1690,128,2008,20000000,31841299,25452072,R,Drama,Dramatization,Movie,Gus Van Sant,"Sean Penn, Emile Hirsch, Josh Brolin, Diego Luna, James Franco, Alison Pill, Victor Garber, Denis O'Hare, Joseph Cross, Stephen Spinella, Lucas Grabeel, Brandon Boyce",United States,"Dramas, Independent Movies, LGBTQ Movies",2008
The Iron Lady,2011-12-30,6.4,1340,105,2011,14000000,29959436,85632668,PG-13,Drama,Dramatization,Movie,Phyllida Lloyd,"Meryl Streep, Jim Broadbent, Alexandra Roach, Harry Lloyd, Olivia Colman, Iain Glen, Victoria Bewick, Nicholas Farrell, John Sessions, Anthony Head, David Westhead, Julian Wadham, Richard E. Grant, Angus Wright, Roger Allam, Michael Pennington, Susan Brown, Phoebe Waller-Bridge","United Kingdom, France","Dramas, International Movies",2011
Get on Up,2014-08-01,6.7,402,139,2014,30000000,30569935,2769933,PG-13,Drama,Dramatization,Movie,Tate Taylor,"Chadwick Boseman, Nelsan Ellis, Dan Aykroyd, Viola Davis, Lennie James, Fred Melamed, Craig Robinson, Jill Scott, Octavia Spencer, Jacinte Blankenship","United Kingdom, United States","Dramas, Music & Musicals",2014
The Informant!,2009-09-17,6.1,667,108,2009,22000000,33316821,8454347,R,Thriller/Suspense,Contemporary Fiction,Movie,Steven Soderbergh,"Matt Damon, Scott Bakula, Joel McHale, Melanie Lynskey, Thomas F. Wilson, Patton Oswalt, Tony Hale, Eddie Jemison, Paul F. Tompkins, Tom Papa",United States,"Comedies, Dramas",2009
Julie & Julia,2009-08-06,6.7,1668,123,2009,40000000,94125426,32520693,PG-13,Comedy,Contemporary Fiction,Movie,Nora Ephron,"Meryl Streep, Amy Adams, Stanley Tucci, Chris Messina, Linda Emond, Helen Carey, Mary Lynn Rajskub, Jane Lynch, Joan Juliet Buck",United States,"Comedies, Dramas",2009
By the Sea,2015-11-12,5.5,479,122,2015,20000000,538460,3189286,R,Drama,Historical Fiction,Movie,Angelina Jolie,"Angelina Jolie, Brad Pitt, Mélanie Laurent, Melvil Poupaud, Niels Arestrup, Richard Bohringer","France, Malta, United States","Dramas, Romantic Movies",2015
The Railway Man,2013-12-02,6.9,570,116,2013,18000000,4438438,19471772,R,Drama,Dramatization,Movie,Jonathan Teplitzky,"Colin Firth, Nicole Kidman, Jeremy Irvine, Stellan Skarsgård, Sam Reid, Hiroyuki Sanada, Michael MacKenzie, Tom Stokes","Switzerland, United Kingdom, Australia","Dramas, International Movies",2013
Death at a Funeral,2010-04-15,5.8,711,92,2010,21000000,42739347,6237886,R,Comedy,Contemporary Fiction,Movie,Neil LaBute,"Chris Rock, Martin Lawrence, Tracy Morgan, Danny Glover, James Marsden, Luke Wilson, Zoe Saldana, Regina Hall, Columbus Short, Peter Dinklage, Kevin Hart, Loretta Devine, Regine Nehy, Keith David, Ron Glass",United States,Comedies,2010
Dolphin Tale 2,2014-09-11,7,291,107,2014,36000000,42024533,15800000,PG,Drama,Kids Fiction,Movie,Charles Martin Smith,"Morgan Freeman, Ashley Judd, Harry Connick Jr., Kris Kristofferson, Nathan Gamble, Austin Stowell, Juliana Harkavy, Charles Martin Smith, Austin Highsmith, Cozi Zuehlsdorff",United States,"Children & Family Movies, Dramas",2014
Prom Night,2008-04-10,5.1,521,88,2008,18000000,43869350,13324305,PG-13,Horror,Contemporary Fiction,Movie,Nelson McCormick,"Brittany Snow, Scott Porter, Jessica Stroup, Dana Davis, Collins Pennie, Kelly Blatz, James Ransone, Brianne Davis, Kellan Lutz, Mary Mara, Ming-Na Wen, Johnathon Schaech, Idris Elba","United States, Canada",Horror Movies,2008
Philomena,2013-11-01,7.4,1283,98,2013,12000000,37709979,61253413,PG-13,Drama,Contemporary Fiction,Movie,Stephen Frears,"Judi Dench, Steve Coogan, Sophie Kennedy Clark, Mare Winningham, Barbara Jefford, Ruth McCabe, Peter Hermann, Sean Mahon, Anna Maxwell Martin, Michelle Fairley, Kate Fleetwood","United Kingdom, United States, France","Dramas, Independent Movies, International Movies",2013
Rachel Getting Married,2008-10-03,6.3,418,113,2008,12000000,12796861,4678614,R,Drama,Contemporary Fiction,Movie,Jonathan Demme,"Anne Hathaway, Rosemarie DeWitt, Debra Winger, Bill Irwin, Tunde Adebimpe, Mather Zickel, Anna Deavere Smith, Anisa George, Robyn Hitchcock, Sister Carol East, Sebastian Stan",United States,"Dramas, Independent Movies",2008
Doubt,2008-02-27,7.2,1321,104,2008,20000000,33446470,19744631,PG-13,Drama,Historical Fiction,Movie,John Patrick Shanley,"Meryl Streep, Philip Seymour Hoffman, Amy Adams, Viola Davis, Alice Drummond, Audrie Neenan, Susan Blommaert, Carrie Preston, Lydia Jordan, Lloyd Clay Brown",United States,"Dramas, Faith & Spirituality",2008
I Am Wrath,2016-04-14,5.5,515,92,2016,18000000,0,309608,R,Action,Contemporary Fiction,Movie,Chuck Russell,"John Travolta, Christopher Meloni, Amanda Schull, Sam Trammell, Patrick St. Esprit, Rebecca De Mornay, Asante Jones, Paul Sloan, Luis Da Silva Jr., Jordan Whalen",United States,"Action & Adventure, Dramas",2016
Queen of the Desert,2015-09-03,6,204,128,2015,36000000,0,1578543,PG-13,Drama,Dramatization,Movie,Werner Herzog,"Nicole Kidman, James Franco, Damian Lewis, Jay Abdo, Robert Pattinson, Jenny Agutter, David Calder, Christopher Fulford, Nick Waring, Holly Earl, Sophie Linfield","United States, Morocco",Dramas,2015
Welcome Home Roscoe Jenkins,2008-02-08,6,197,114,2008,27500000,42436517,1171110,PG-13,Comedy,Contemporary Fiction,Movie,Malcolm D. Lee,"Martin Lawrence, James Earl Jones, Joy Bryant, Margaret Avery, Mike Epps, Mo'Nique, Cedric the Entertainer, Nicole Ari Parker, Michael Clarke Duncan, Louis C.K.",United States,Comedies,2008
Hotel for Dogs,2009-01-16,6.1,694,100,2009,35000000,73178547,49178625,PG,Adventure,Kids Fiction,Movie,Thor Freudenthal,"Emma Roberts, Jake T. Austin, Kyla Pratt, Lisa Kudrow, Kevin Dillon, Don Cheadle, Johnny Simmons, Troy Gentile, Eric Edelstein, Robinne Lee, Ajay Naidu","Germany, United States","Children & Family Movies, Comedies",2009
